NAUX-S4-C-TIMING-CARRIER-AUTHORITY	1
meta	scope	S4
meta	work-package	S4-WP7B
meta	authority-id	s4-c-timing-carriers-v1
meta	status	c-timing-carriers-structurally-admitted
meta	execution-status	forbidden
meta	claim-status	not-admitted
meta	file-count	11
component	c-timing-carrier	distribution/s4-performance/C-TIMING-CARRIER.tsv	4b2f6bf469aeac00679bfbc754406d7203c1ec0ab5495c5da3cf4332c92c3b5e
parent	baseline-authority	distribution/s4-performance/WP2-AUTHORITY.tsv	0361c1e0d90bc3ba8d9a1e0bead7466bd71be3e3a723d605606730144ae7db6a
sibling	naux-carrier-authority	distribution/s4-performance/WP7B-AUTHORITY.tsv	dbde9cb35d1687b47f7e3c96081bc2d62e750013656ba7ba57933f0f186661ed
parent	evidence-law-authority	distribution/s4-performance/WP7A-AUTHORITY.tsv	7e10bc03b30b532f05e67c6f6d3ce80d7430125bcae7b9e3824c86cfc233f0bc
file	100644	907	af5c702038a715c5d3a9fe70f60c93c086c2462e0aed64d0b54c3d279e5b6cd5	.github/workflows/s4-c-timing-carriers.yml	c-timing-carrier
file	100644	3667	faaef20527d165ecf582e6791ed45c20083f79f4f514f80fe0f669bebcce99ff	benchmarks/s4/c/timing_carrier.h	c-timing-carrier
file	100644	1843	8582db44bb1b399932c440479a329dd10c6b0c4105c5960f4a6a315ced708eb7	benchmarks/s4/c/timing/branch_mix.c	c-timing-carrier
file	100644	1714	aa2bc9e37cd594c7d436537b5e1a9c6e451ff343fefc50b117477dada12e8305	benchmarks/s4/c/timing/dot_product.c	c-timing-carrier
file	100644	1739	cd138512c39f75935290ab9f5c1ea9fddf47481a4369545068647e11e55cf20c	benchmarks/s4/c/timing/list_update.c	c-timing-carrier
file	100644	1660	81e540fed2f01c5771c1561e0ee9a6a9c586db6658d902ff8ebbf3c8bf26da87	benchmarks/s4/c/timing/sum_dense.c	c-timing-carrier
file	100644	2211	c3d528514e2421e03034d16c0c8a95fd39ac203c309423b62a3bc5a0a2ab8f43	distribution/s4-performance/C-TIMING-CARRIER.tsv	c-timing-carrier
file	100644	760	a17a3bbe6a34a9ef0dd9892dac8d1fc8a40dddc8e57539bdaa3d71a774044d16	distribution/s4-performance/C-TIMING-NONCLAIMS.md	c-timing-carrier
file	100644	1021	e885203063ba5aa114962ae9862e24f3420869fb320be8ac68b0c0a32621e3ca	distribution/s4-performance/C-TIMING-README.md	c-timing-carrier
file	100644	23378	6a43081eea787760d20d6c341ff26d2f1b0d89c33f0158b9419a8825e59feb1e	scripts/s4_c_timing_carriers.py	c-timing-carrier
file	100644	5136	5a93b0a4c1085cecc35627a6bc95eb414fe5f06404c36086d7066ae3a67a7278	scripts/tests/test_s4_c_timing_carriers.py	c-timing-carrier
seal	8709d9737360a4334313f8886bc1fb1b1b42f48014f7b1e0e567088c29d238c4
