NAUX-S4-RESIDUAL-TIMING-CARRIER-CONTRACT	1
meta	policy-version	1.0.0
meta	parent-process-authority	098a7cb2216359c03ab1e58d3a41f6c904d411ccafa1c10b0a88885fc3dfc53f
meta	parent-role-authority	702ba39892da6817ce5ed6d0c23c4a454b4adeb7e5053cf8d10b1cc21cba1fc0
meta	parent-evidence-law-authority	a3a838a64dcffcca4cc4586eba304737ab66a56e11ff2c4616196f4f22de1e67
meta	status	naux-timing-carrier-structurally-admitted
meta	execution-status	forbidden
meta	claim-status	not-admitted
meta	clock-source	clock-monotonic-raw
meta	clock-reads	2
meta	clock-placement	before-exact-target-after-target-and-checksum-validation
meta	target-preservation	byte-exact-wp5e-process-target
meta	oracle-policy	startup-validation-only-never-target-output-substitution
meta	result-protocol	fixed-le56-v1
meta	allowed-syscalls	mmap-munmap-clock-gettime-write-exit
meta	linker	none
meta	libc	none
meta	target	x86_64-unknown-linux-gnu
meta	kernel-count	4
kernel	01	sum-dense	6710476800	5594c78b156929f021990ba06ebc045d17316f2c45b432a1009f210f6b985cac	1070	19a437ba1e7156453a62146224003ed2aff1c43d6096ce046208afdb1dd7fb87	1662	321	592	036bc79afb8e4f51542d1ccc19fcf94365302ad83a4072c20dbb95ff9b0734bc
kernel	02	branch-mix	-69189632	1f188884b4bb04d85dc00608cf436c6b07d8a665d17f63d7d8ab8192749ba195	1265	cbd7e8375ab64a02e9a4bb32ee417413c2fdf73165bab980b438e01ffdad3b76	1857	321	592	68643c81d9ec8233034720d4026cf01b5939503771cf9f0c98ef54207280f8a9
kernel	03	dot-product	73294064435200	62291dc2f6662fdcb8f0a0e0d6f04a8a6f31ce498e6572a5908602b1ed7f2f7f	1027	2f8520c501f1a10216aec9575a9f08f95061c199c0c0345b4c381a39b91516f8	1619	321	592	5990e5c90caae463778efe15006539da4baed2f250e70fd21bf303c6b6052969
kernel	04	list-update	6730547200	a7937fa3e64d75cf6a96165d0e63baa4a0dc66b365647af8a87b3ea07079dc55	1148	c26167b99db9cec85e67de11e80b8804f8b4b0f8f4c698b9c64f34887133b80d	1740	321	592	570c8996f14b9af94c439515e3f7498ca7c035f545aaefc2f4d0d5394a04032a
closure	01	naux-in-role-timing-carrier-unavailable	closed	wp7b-exact-wrapper
blocker	01	c-generic-in-role-timing-carrier-unavailable
blocker	02	c-specialized-in-role-timing-carrier-unavailable
blocker	03	retained-controlled-host-attestation-unavailable
blocker	04	measurement-runner-unavailable
blocker	05	raw-measurement-evidence-unavailable
seal	3264aab6c5457e8611ddfc7874b8274a01e3f4b4107b086b5c82c6683c507d30
